ticker,as_of_date,recommendation,reason,explanation,price_change_%
AMZN,2025-05-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),7.91
AMZN,2025-06-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.05.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),6.68
META,2025-04-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.05.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),-2.01
META,2025-05-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),8.45
META,2025-06-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.20.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),7.2
NVDA,2025-04-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.05.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),1.08
NVDA,2025-05-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),18.02
NVDA,2025-06-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of 0.20.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),11.59
INTC,2025-04-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.05.,Error generating explanation: [?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (4.0 GiB),-9.1
INTC,2025-05-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),-5.19
INTC,2025-06-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.05.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),15.75
AMD,2025-04-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),-6.13
AMD,2025-05-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),12.07
AMD,2025-06-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.05.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),18.74
MRVL,2025-04-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),-3.61
MRVL,2025-05-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of 0.20.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),-3.43
MRVL,2025-06-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),24.03
AVGO,2025-04-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of 0.10.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (4.0 GiB),14.67
AVGO,2025-05-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of 0.05.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.9 GiB),18.87
AVGO,2025-06-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of 0.20.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),6.45
ANET,2025-04-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),9.58
ANET,2025-05-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.10.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),-4.81
ANET,2025-06-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.05.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),10.17
TSM,2025-04-01,BUY,Weighted signals support a BUY with a confidence score of 0.35.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),1.37
TSM,2025-05-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.10.,Error generating explanation: [?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (3.8 GiB),7.83
TSM,2025-06-01,HOLD,Signals are mixed; suggesting HOLD with a confidence score of -0.20.,Error generating explanation: [?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hError: model requires more system memory (4.3 GiB) than is available (4.0 GiB),15.32
